round_id,action_id,hole_card,valid_actions,round_state,strat,action,amount
196,98,"['H5', 'HK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 34700}, 'action': 'raise'}]","{'round_count': 197, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 5200}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 34650}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,34700
198,99,"['CQ', 'D7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 34850}, 'action': 'raise'}]","{'round_count': 199, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 5050}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 34800}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,34850
200,100,"['DQ', 'C4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 35000}, 'action': 'raise'}]","{'round_count': 201, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 4900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 34950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,35000
202,101,"['DJ', 'DJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 35150}, 'action': 'raise'}]","{'round_count': 203, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 4750}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 35100}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,35150
204,102,"['H2', 'DQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 35300}, 'action': 'raise'}]","{'round_count': 205, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 4600}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 35250}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,35300
206,103,"['C3', 'D4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 35450}, 'action': 'raise'}]","{'round_count': 207, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 4450}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 35400}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,35450
208,104,"['H4', 'D8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 35600}, 'action': 'raise'}]","{'round_count': 209, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 4300}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 35550}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,35600
210,105,"['D3', 'S8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 35750}, 'action': 'raise'}]","{'round_count': 211, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 4150}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 35700}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,35750
212,106,"['S9', 'DQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 35900}, 'action': 'raise'}]","{'round_count': 213, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 4000}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 35850}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,35900
214,107,"['S4', 'HJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36050}, 'action': 'raise'}]","{'round_count': 215, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 3850}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36000}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36050
216,108,"['CT', 'S4']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36200}, 'action': 'raise'}]","{'round_count': 217, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 3700}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36150}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36200
218,109,"['DJ', 'H6']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36350}, 'action': 'raise'}]","{'round_count': 219, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 3550}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36300}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36350
220,110,"['SJ', 'H5']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36500}, 'action': 'raise'}]","{'round_count': 221, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 3400}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36450}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36500
222,111,"['SQ', 'DT']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36650}, 'action': 'raise'}]","{'round_count': 223, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 3250}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36600}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36650
224,112,"['H9', 'CJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36800}, 'action': 'raise'}]","{'round_count': 225, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 3100}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36750}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36800
226,113,"['CQ', 'DT']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 36950}, 'action': 'raise'}]","{'round_count': 227, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 2950}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 36900}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,36950
228,114,"['HQ', 'CK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37100}, 'action': 'raise'}]","{'round_count': 229, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 2800}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37050}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37100
230,115,"['C8', 'CA']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37250}, 'action': 'raise'}]","{'round_count': 231, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 2650}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37200}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37250
232,116,"['D9', 'H9']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37400}, 'action': 'raise'}]","{'round_count': 233, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 2500}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37350}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37400
234,117,"['DA', 'DQ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37550}, 'action': 'raise'}]","{'round_count': 235, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 2350}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37500}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37550
236,118,"['S7', 'CK']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37700}, 'action': 'raise'}]","{'round_count': 237, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 2200}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37650}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37700
238,119,"['D4', 'H6']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 37850}, 'action': 'raise'}]","{'round_count': 239, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 2050}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37800}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,37850
240,120,"['ST', 'DJ']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38000}, 'action': 'raise'}]","{'round_count': 241, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 1900}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 37950}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38000
242,121,"['DT', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38150}, 'action': 'raise'}]","{'round_count': 243, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 1750}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38100}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38150
244,122,"['CQ', 'D3']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38300}, 'action': 'raise'}]","{'round_count': 245, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 1600}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38250}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38300
246,123,"['H3', 'S8']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38450}, 'action': 'raise'}]","{'round_count': 247, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 1450}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38400}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38450
248,124,"['S6', 'H7']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38600}, 'action': 'raise'}]","{'round_count': 249, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 1300}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38550}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38600
250,125,"['DT', 'S5']","[{'amount': 0, 'action': 'fold'}, {'amount': 100, 'action': 'call'}, {'amount': {'min': 200, 'max': 38750}, 'action': 'raise'}]","{'round_count': 251, 'community_card': [], 'small_blind_pos': 1, 'dealer_btn': 0, 'pot': {'main': {'amount': 150}, 'side': []}, 'big_blind_pos': 0, 'street': 'preflop', 'next_player': 1, 'seats': [{'uuid': 'uuid-1', 'name': 'conservative_bot', 'state': 'participating', 'stack': 1150}, {'uuid': 'uuid-2', 'name': 'lstm_bot', 'state': 'participating', 'stack': 38700}], 'action_histories': {'preflop': [{'uuid': 'uuid-2', 'add_amount': 50, 'amount': 50, 'action': 'SMALLBLIND'}, {'uuid': 'uuid-1', 'add_amount': 50, 'amount': 100, 'action': 'BIGBLIND'}]}, 'small_blind_amount': 50}",,raise,38750
